[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:37:43.172Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:37:43.243Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:37:43.243Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:37:43.245Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:37:43.245Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:37:43.246Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:37:43.247Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:37:43.248Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:37:43.249Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:37:43.331Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:43.504Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:43.685Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-9D8B0JNE1Q&gtm=45je63u0h1v9242265698za200&_p=1775007463334&gcd=13l3
[2026-04-01T01:37:43.687Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-9D8B0JNE1Q&gtm=45je63u0h1v9242265698za200&_p=1775007463334&gcd=13l3
[2026-04-01T01:37:43.693Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-9D8B0JNE1Q&gtm=45je63u0h1v9242265698za200&_p=1775007463334&gcd=13l3
[2026-04-01T01:37:43.695Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-9D8B0JNE1Q&gtm=45je63u0h1v9242265698za200&_p=1775007463334&gcd=13l3
[2026-04-01T01:37:43.760Z]   [HTTP 200] https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fthemes.shopify.com%2Fthemes%2Fzeal%2Fpresets%2Fze
[2026-04-01T01:37:45.857Z]     Page loaded in 3478ms
[2026-04-01T01:37:45.858Z]     ✓ Zeal | $290 | 2 reviews | 100% | niches: wellness | body: 3930 chars
[2026-04-01T01:37:45.859Z]     TOTAL so far: 8 unique themes
[2026-04-01T01:37:45.859Z] 
--- Page 1 done | 8 themes | 1.5 min elapsed | waiting 8.1s ---
[2026-04-01T01:37:53.927Z] 
========================================
[2026-04-01T01:37:53.929Z] LISTING PAGE 2: https://themes.shopify.com/themes?sort_by=newest&page=2
[2026-04-01T01:37:53.929Z] ========================================
[2026-04-01T01:37:53.930Z] Themes collected so far: 8 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:37:54.169Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:54.170Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:54.447Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=2
[2026-04-01T01:37:54.461Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/application-695181538c2bc32d6d28171bd0a27b372a2721dc0980d
[2026-04-01T01:37:54.461Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:37:54.462Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:37:54.463Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:37:54.464Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:37:54.466Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:37:54.466Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:37:54.466Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/application-DNNHlbyY.js
[2026-04-01T01:37:54.467Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:37:54.467Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/runtime-DG0Ld3ay.js
[2026-04-01T01:37:54.467Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:37:54.467Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:37:54.468Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:37:54.598Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:54.764Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:55.329Z] Page loaded in 1399ms
[2026-04-01T01:37:57.331Z] Page title: "Ecommerce Website Templates - Free and Premium Themes for Your Online Store."
[2026-04-01T01:37:57.333Z] Page body text length: 2043 chars
[2026-04-01T01:37:57.334Z] Found 10 theme cards on page: zeal, force, filo, zenith, poco, unity, sweet, metro, homage, victory
[2026-04-01T01:37:57.335Z]   [1/10] SKIP "zeal" - already scraped
[2026-04-01T01:37:57.335Z]   [2/10] Waiting 6.5s then visiting: force
[2026-04-01T01:38:04.063Z]   [HTTP 302] https://themes.shopify.com/themes/force
[2026-04-01T01:38:04.064Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:04.084Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:04.560Z]   [HTTP 200] https://themes.shopify.com/themes/force/presets/force
[2026-04-01T01:38:04.573Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:38:04.574Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:38:04.574Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:38:04.575Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:38:04.653Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:38:04.654Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:38:04.655Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:38:04.655Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:38:04.656Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:38:04.656Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:38:04.656Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:38:04.656Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:38:04.735Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:04.956Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:06.930Z]     Page loaded in 3112ms
[2026-04-01T01:38:06.933Z]     ✓ Force | $380 | 2 reviews | 100% | niches: real results., electronics | body: 3441 chars
[2026-04-01T01:38:06.933Z]     TOTAL so far: 9 unique themes
[2026-04-01T01:38:06.933Z]   [3/10] Waiting 9.6s then visiting: filo
[2026-04-01T01:38:16.771Z]   [HTTP 302] https://themes.shopify.com/themes/filo
[2026-04-01T01:38:16.772Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:16.772Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:17.174Z]   [HTTP 200] https://themes.shopify.com/themes/filo/presets/filo
[2026-04-01T01:38:17.184Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:38:17.185Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:38:17.185Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:38:17.187Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:38:17.395Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:38:17.395Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:38:17.396Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:38:17.396Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:38:17.396Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:38:17.397Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:38:17.397Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:38:17.397Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:38:17.461Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:17.643Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:17.745Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RLK9EJ8Z76&gtm=45je63u0v9240529825za200&_p=1775007497413&gcd=13l3l3
[2026-04-01T01:38:19.695Z]     Page loaded in 3192ms
[2026-04-01T01:38:19.698Z]     ✓ Filo | $140 | 0 reviews | null% | niches: clothing | body: 2980 chars
[2026-04-01T01:38:19.698Z]     TOTAL so far: 10 unique themes
[2026-04-01T01:38:19.699Z]   [4/10] Waiting 8.5s then visiting: zenith
[2026-04-01T01:38:22.757Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RLK9EJ8Z76&gtm=45je63u0v9240529825za200&_p=1775007497413&gcd=13l3l3
[2026-04-01T01:38:28.441Z]   [HTTP 302] https://themes.shopify.com/themes/zenith
[2026-04-01T01:38:28.459Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:28.460Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:28.871Z]   [HTTP 200] https://themes.shopify.com/themes/zenith/presets/zenith
[2026-04-01T01:38:28.889Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:38:28.890Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:38:28.890Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:38:28.890Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:38:29.066Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:38:29.066Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:38:29.066Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:38:29.067Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:38:29.067Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:38:29.067Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:38:29.067Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:38:29.067Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:38:29.166Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:29.368Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:31.373Z]     Page loaded in 3183ms
[2026-04-01T01:38:31.378Z]     ✓ Zenith | $380 | 7 reviews | 100% | niches: high-visual brand storytelling., clothing | body: 4172 chars
[2026-04-01T01:38:31.378Z]     TOTAL so far: 11 unique themes
[2026-04-01T01:38:31.378Z]   [5/10] Waiting 6.3s then visiting: poco
[2026-04-01T01:38:37.958Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:37.961Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:40.363Z]   [HTTP 302] https://themes.shopify.com/themes/poco
[2026-04-01T01:38:41.511Z]   [HTTP 200] https://themes.shopify.com/themes/poco/presets/poco
[2026-04-01T01:38:41.525Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:38:41.526Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:38:41.527Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:38:41.527Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:38:41.773Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:38:41.774Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:38:41.774Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:38:41.775Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:38:41.775Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:38:41.775Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:38:41.776Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:38:41.776Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:38:41.842Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:42.021Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:42.254Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-RJCZ8BE9BD&gtm=45je63u0v9240452367za200&_p=1775007521830&_gaz=1&gcd=13l
[2026-04-01T01:38:42.254Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-RJCZ8BE9BD&gtm=45je63u0v9240452367za200&_p=1775007521830&gcd=13l3l3l3l1
[2026-04-01T01:38:44.296Z]     Page loaded in 6589ms
[2026-04-01T01:38:44.301Z]     ✓ Poco | $220 | 9 reviews | 100% | niches: food and drink | body: 3732 chars
[2026-04-01T01:38:44.301Z]     TOTAL so far: 12 unique themes
[2026-04-01T01:38:44.302Z]   [6/10] Waiting 9.2s then visiting: unity
[2026-04-01T01:38:53.712Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:53.719Z]   [HTTP 302] https://themes.shopify.com/themes/unity
[2026-04-01T01:38:54.070Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:54.227Z]   [HTTP 200] https://themes.shopify.com/themes/unity/presets/unity
[2026-04-01T01:38:54.237Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:38:54.238Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:38:54.238Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:38:54.238Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:38:54.316Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:38:54.317Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:38:54.317Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:38:54.318Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:38:54.318Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:38:54.319Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:38:54.319Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:38:54.319Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:38:54.378Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:54.595Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:38:54.695Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-WFGCKQ9JRW&gtm=45je63u0v9240193203za200&_p=1775007534366&gcd=13l3l3
[2026-04-01T01:38:56.869Z]     Page loaded in 3413ms
[2026-04-01T01:38:56.871Z]     ✓ Unity | $150 | 5 reviews | 100% | niches: wellness | body: 4099 chars
[2026-04-01T01:38:56.871Z]     TOTAL so far: 13 unique themes
[2026-04-01T01:38:56.871Z]   [7/10] Waiting 9.3s then visiting: sweet
[2026-04-01T01:38:59.704Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-WFGCKQ9JRW&gtm=45je63u0v9240193203za200&_p=1775007534366&gcd=13l3l3
[2026-04-01T01:39:06.462Z]   [HTTP 302] https://themes.shopify.com/themes/sweet
[2026-04-01T01:39:06.465Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:06.466Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:06.920Z]   [HTTP 200] https://themes.shopify.com/themes/sweet/presets/sweet
[2026-04-01T01:39:06.932Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:39:06.933Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:39:06.933Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:39:06.934Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:39:06.992Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:39:06.993Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:39:06.993Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:39:06.994Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:39:06.994Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:39:06.994Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:39:06.995Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:39:06.995Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:39:07.042Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:07.212Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:09.192Z]     Page loaded in 2977ms
[2026-04-01T01:39:09.197Z]     ✓ Sweet | $320 | 0 reviews | null% | niches: food and drink | body: 2628 chars
[2026-04-01T01:39:09.198Z]     TOTAL so far: 14 unique themes
[2026-04-01T01:39:09.198Z]   [8/10] Waiting 5.5s then visiting: metro
[2026-04-01T01:39:14.903Z]   [HTTP 302] https://themes.shopify.com/themes/metro
[2026-04-01T01:39:14.904Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:14.907Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:15.267Z]   [HTTP 200] https://themes.shopify.com/themes/metro/presets/metro
[2026-04-01T01:39:15.281Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:39:15.281Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:39:15.282Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:39:15.283Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
